time;utilisation
2140;100.0
2141;0.0
2142;100.0
2143;99.8
2144;0.2
2145;100.0
2146;0.0
2147;100.0
2148;0.0
2149;100.0
2150;0.0
2151;100.0
2152;99.8
2153;0.2
2154;100.0
2155;0.0
2156;100.0
2157;0.0
2158;100.0
2159;0.0
2160;100.0
2161;99.8
2162;0.2
2163;100.0
2164;0.0
2165;100.0
2166;0.0
2167;100.0
2168;0.0
2169;100.0
2170;99.8
2171;0.2
2172;100.0
2173;0.0
2174;100.0
2175;0.0
2176;100.0
2177;0.0
2178;100.0
2179;99.8
2180;0.2
2181;100.0
2182;0.0
2183;100.0
2184;0.0
2185;100.0
2186;0.0
2187;100.0
2188;99.8
2189;0.2
2190;100.0
2191;0.0
2192;100.0
2193;0.0
2194;100.0
2195;0.0
2196;100.0
2197;99.8
2198;0.2
2199;100.0
2200;0.0
2201;100.0
2202;0.0
2203;100.0
2204;0.0
2205;100.0
2206;99.8
2207;0.2
2208;100.0
2209;0.0
2210;100.0
2211;0.0
2212;100.0
2213;0.0
2214;100.0
2215;99.8
2216;0.2
2217;100.0
2218;0.0
2219;100.0
2220;0.0
2221;100.0
2222;0.0
2223;100.0
2224;99.8
2225;0.2
2226;100.0
2227;0.0
2228;100.0
2229;0.0
2230;100.0
2231;0.0
2232;100.0
2233;99.8
2234;0.2
2235;100.0
2236;0.0
2237;100.0
2238;0.0
2239;100.0
2240;0.0
2241;100.0
2242;99.8
2243;0.2
2244;100.0
2245;0.0
2246;100.0
2247;0.0
2248;100.0
2249;0.0
2250;100.0
2251;99.8
2252;0.2
2253;100.0
2254;0.0
2255;100.0
2256;0.0
2257;100.0
2258;0.0
2259;100.0
2260;99.8
2261;0.2
2262;100.0
2263;0.0
2264;100.0
2265;0.0
2266;100.0
2267;0.0
2268;100.0
2269;99.8
2270;0.2
2271;100.0
2272;0.0
2273;100.0
2274;0.0
2275;100.0
2276;0.0
2277;100.0
2278;99.8
2279;0.2
2280;100.0
2281;0.0
2282;100.0
2283;0.0
2284;100.0
2285;0.0
2286;100.0
2287;99.8
2288;0.2
2289;100.0
2290;0.0
2291;100.0
2292;0.0
2293;100.0
2294;0.0
2295;100.0
2296;99.8
2297;0.2
2298;100.0
2299;0.0
2300;100.0
2301;0.0
2302;100.0
2303;0.0
2304;100.0
2305;99.8
2306;0.2
2307;100.0
2308;0.0
2309;100.0
2310;0.0
2311;100.0
2312;0.0
2313;100.0
2314;99.8
2315;0.2
2316;100.0
2317;0.0
2318;100.0
2319;0.0
2320;100.0
2321;0.0
2322;100.0
2323;99.8
2324;0.2
2325;100.0
2326;0.0
2327;100.0
2328;0.0
2329;100.0
2330;0.0
2331;100.0
2332;99.8
2333;0.2
2334;100.0
2335;0.0
2336;100.0
2337;0.0
2338;100.0
2339;0.0
2340;100.0
2341;99.8
2342;0.2
2343;100.0
2344;0.0
2345;100.0
2346;0.0
2347;100.0
2348;0.0
2349;100.0
2350;99.8
2351;0.2
2352;100.0
2353;0.0
2354;100.0
2355;0.0
2356;100.0
2357;0.0
2358;100.0
2359;99.8
2360;0.2
2361;100.0
2362;0.0
2363;100.0
2364;0.0
2365;100.0
2366;0.0
2367;100.0
2368;99.8
2369;0.2
2370;100.0
2371;0.0
2372;100.0
2373;0.0
2374;100.0
2375;0.0
2376;100.0
2377;99.8
2378;0.2
2379;100.0
2380;0.0
2381;100.0
2382;0.0
2383;100.0
2384;0.0
2385;100.0
2386;99.8
2387;0.2
2388;100.0
2389;0.0
2390;100.0
2391;0.0
2392;100.0
2393;0.0
2394;100.0
2395;99.8
2396;0.2
2397;100.0
2398;0.0
2399;100.0
2400;0.0
2401;100.0
2402;0.0
2403;100.0
2404;99.8
2405;0.2
2406;100.0
2407;0.0
2408;100.0
2409;0.0
2410;100.0
2411;0.0
2412;100.0
2413;99.8
2414;0.2
2415;100.0
2416;0.0
2417;100.0
2418;0.0
2419;100.0
2420;0.0
2421;100.0
2422;99.8
2423;0.2
2424;100.0
2425;0.0
2426;100.0
2427;0.0
2428;100.0
2429;0.0
2430;100.0
2431;99.8
2432;0.2
2433;100.0
2434;0.0
2435;100.0
2436;0.0
2437;100.0
2438;0.0
2439;100.0
2440;99.8
2441;0.2
2442;100.0
2443;0.0
2444;100.0
2445;0.0
2446;100.0
2447;0.0
2448;100.0
2449;99.8
2450;0.2
2451;100.0
2452;0.0
2453;100.0
2454;0.0
2455;100.0
2456;0.0
2457;100.0
2458;99.8
2459;0.2
2460;100.0
2461;0.0
2462;100.0
2463;0.0
2464;100.0
2465;0.0
2466;100.0
2467;99.8
2468;0.2
2469;100.0
2470;0.0
2471;100.0
2472;0.0
2473;100.0
2474;0.0
2475;100.0
2476;99.8
2477;0.2
2478;100.0
2479;0.0
2480;100.0
2481;0.0
2482;100.0
2483;0.0
2484;100.0
2485;99.8
2486;0.2
2487;100.0
2488;0.0
2489;100.0
2490;0.0
2491;100.0
2492;0.0
2493;100.0
2494;99.8
2495;0.2
2496;100.0
2497;0.0
2498;100.0
2499;0.0
2500;100.0
2501;0.0
2502;100.0
2503;99.8
2504;0.2
2505;100.0
2506;0.0
2507;100.0
2508;0.0
2509;100.0
2510;0.0
2511;100.0
2512;99.8
2513;0.2
2514;100.0
2515;0.0
2516;100.0
2517;0.0
2518;100.0
2519;0.0
2520;100.0
2521;99.8
2522;0.2
2523;100.0
2524;0.0
2525;100.0
2526;0.0
2527;100.0
2528;0.0
2529;100.0
2530;99.8
2531;0.2
2532;100.0
2533;0.0
2534;100.0
2535;0.0
2536;100.0
2537;0.0
2538;100.0
2539;99.8
2540;0.2
2541;100.0
2542;0.0
2543;100.0
2544;0.0
2545;100.0
2546;0.0
2547;100.0
2548;99.8
2549;0.2
2550;100.0
2551;0.0
2552;100.0
2553;0.0
2554;100.0
2555;0.0
2556;100.0
2557;99.8
2558;0.2
2559;100.0
2560;0.0
2561;100.0
2562;0.0
2563;100.0
2564;0.0
2565;100.0
2566;99.8
2567;0.2
2568;100.0
2569;0.0
2570;100.0
2571;0.0
2572;100.0
2573;0.0
2574;100.0
2575;99.8
2576;0.2
2577;100.0
2578;0.0
2579;100.0
2580;0.0
2581;100.0
2582;0.0
2583;100.0
2584;99.8
2585;0.2
2586;100.0
2587;0.0
2588;100.0
2589;0.0
2590;100.0
2591;0.0
2592;100.0
2593;99.8
2594;0.2
2595;100.0
2596;0.0
2597;100.0
2598;0.0
2599;100.0
2600;0.0
2601;100.0
2602;99.8
2603;0.2
2604;100.0
2605;0.0
2606;100.0
2607;0.0
2608;100.0
2609;0.0
2610;100.0
2611;99.8
2612;0.2
2613;100.0
2614;0.0
2615;100.0
2616;0.0
2617;100.0
2618;0.0
2619;100.0
2620;99.8
2621;0.2
2622;100.0
2623;0.0
2624;100.0
2625;0.0
2626;100.0
2627;0.0
2628;100.0
2629;99.8
2630;0.2
2631;100.0
2632;0.0
2633;100.0
2634;0.0
2635;100.0
2636;0.0
2637;100.0
2638;99.8
2639;0.2
2640;100.0
2641;0.0
2642;100.0
2643;0.0
2644;100.0
2645;0.0
2646;100.0
2647;99.8
2648;0.2
2649;100.0
2650;0.0
2651;100.0
2652;0.0
2653;100.0
2654;0.0
2655;100.0
2656;99.8
2657;0.2
2658;100.0
2659;0.0
2660;100.0
2661;0.0
2662;100.0
2663;0.0
2664;100.0
2665;99.8
2666;0.2
2667;100.0
2668;0.0
2669;100.0
2670;0.0
2671;100.0
2672;0.0
2673;100.0
2674;99.8
2675;0.2
2676;100.0
2677;0.0
2678;100.0
2679;0.0
2680;100.0
2681;0.0
2682;100.0
2683;99.8
2684;0.2
2685;100.0
2686;0.0
2687;100.0
2688;0.0
2689;100.0
2690;0.0
2691;100.0
2692;99.8
2693;0.2
2694;100.0
2695;0.0
2696;100.0
2697;0.0
2698;100.0
2699;0.0
2700;100.0
2701;99.8
2702;0.2
2703;100.0
2704;0.0
2705;100.0
2706;0.0
2707;100.0
2708;0.0
2709;100.0
2710;99.8
2711;0.2
2712;100.0
2713;0.0
2714;100.0
2715;0.0
2716;100.0
2717;0.0
2718;100.0
2719;99.8
2720;0.2
2721;100.0
2722;0.0
2723;100.0
2724;0.0
2725;100.0
2726;0.0
2727;100.0
2728;99.8
2729;0.2
2730;100.0
2731;0.0
2732;100.0
2733;0.0
2734;100.0
2735;0.0
2736;100.0
2737;99.8
2738;0.2
2739;100.0
2740;0.0
2741;100.0
2742;0.0
2743;100.0
2744;0.0
2745;100.0
2746;99.8
2747;0.2
2748;100.0
2749;0.0
2750;100.0
2751;0.0
2752;100.0
2753;0.0
2754;100.0
2755;99.8
2756;0.2
2757;100.0
2758;0.0
2759;100.0
2760;0.0
2761;100.0
2762;0.0
2763;100.0
2764;99.8
2765;0.2
2766;100.0
2767;0.0
2768;100.0
2769;0.0
2770;100.0
2771;0.0
2772;100.0
2773;99.8
2774;0.2
2775;100.0
2776;0.0
2777;100.0
2778;0.0
2779;100.0
2780;0.0
2781;100.0
2782;99.8
2783;0.2
2784;100.0
2785;0.0
2786;100.0
2787;0.0
2788;100.0
2789;0.0
2790;100.0
2791;99.8
2792;0.2
2793;100.0
2794;0.0
2795;100.0
2796;0.0
2797;100.0
2798;0.0
2799;100.0
2800;99.8
2801;0.2
2802;100.0
2803;0.0
2804;100.0
2805;0.0
2806;100.0
2807;0.0
2808;100.0
2809;99.8
2810;0.2
2811;100.0
2812;0.0
2813;100.0
2814;0.0
2815;100.0
2816;0.0
2817;100.0
2818;99.8
2819;0.2
2820;100.0
2821;0.0
2822;100.0
2823;0.0
2824;100.0
2825;0.0
2826;100.0
2827;99.8
2828;0.2
2829;100.0
2830;0.0
2831;100.0
2832;0.0
2833;100.0
2834;0.0
2835;100.0
2836;99.8
2837;0.2
2838;100.0
2839;0.0
2840;100.0
2841;0.0
2842;100.0
2843;0.0
2844;100.0
2845;99.8
2846;0.2
2847;100.0
2848;0.0
2849;100.0
2850;0.0
2851;100.0
2852;0.0
2853;100.0
2854;99.8
2855;0.2
2856;100.0
2857;0.0
2858;100.0
2859;0.0
2860;100.0
2861;0.0
2862;100.0
2863;99.8
2864;0.2
2865;100.0
2866;0.0
2867;100.0
2868;0.0
2869;100.0
2870;0.0
2871;100.0
2872;99.8
2873;0.2
2874;100.0
2875;0.0
2876;100.0
2877;0.0
2878;100.0
2879;0.0
2880;100.0
2881;99.8
2882;0.2
2883;100.0
2884;0.0
2885;100.0
2886;0.0
2887;100.0
2888;0.0
2889;100.0
2890;99.8
2891;0.2
2892;100.0
2893;0.0
2894;100.0
2895;0.0
2896;100.0
2897;0.0
2898;100.0
2899;99.8
2900;0.2
2901;100.0
2902;0.0
2903;100.0
2904;0.0
2905;100.0
2906;0.0
2907;100.0
2908;99.8
2909;0.2
2910;100.0
2911;0.0
2912;100.0
2913;0.0
2914;100.0
2915;0.0
2916;100.0
2917;99.8
2918;0.2
2919;100.0
2920;0.0
2921;100.0
2922;0.0
2923;100.0
2924;0.0
2925;100.0
2926;99.8
2927;0.2
2928;100.0
2929;0.0
2930;100.0
2931;0.0
2932;100.0
2933;0.0
2934;100.0
2935;99.8
2936;0.2
2937;100.0
2938;0.0
2939;100.0
2940;0.0
2941;100.0
2942;0.0
2943;100.0
2944;99.8
2945;0.2
2946;100.0
2947;0.0
2948;100.0
2949;0.0
2950;100.0
2951;0.0
2952;100.0
2953;99.8
2954;0.2
2955;100.0
2956;0.0
2957;100.0
2958;0.0
2959;100.0
2960;0.0
2961;100.0
2962;99.8
2963;0.2
2964;100.0
2965;0.0
2966;100.0
2967;0.0
2968;100.0
2969;0.0
2970;100.0
2971;99.8
2972;0.2
2973;100.0
2974;0.0
2975;100.0
2976;0.0
2977;100.0
2978;0.0
2979;100.0
2980;99.8
2981;0.2
2982;100.0
2983;0.0
2984;100.0
2985;0.0
2986;100.0
2987;0.0
2988;100.0
2989;99.8
2990;0.2
2991;100.0
2992;0.0
2993;100.0
2994;0.0
2995;100.0
2996;0.0
2997;100.0
2998;99.8
2999;0.2
3000;100.0
3001;0.0
3002;100.0
3003;0.0
3004;100.0
3005;0.0
3006;100.0
3007;99.8
3008;0.2
3009;100.0
3010;0.0
3011;100.0
3012;0.0
3013;100.0
3014;0.0
3015;100.0
3016;99.8
3017;0.2
3018;100.0
3019;0.0
3020;100.0
3021;0.0
3022;100.0
3023;0.0
3024;100.0
3025;99.8
3026;0.2
3027;100.0
3028;0.0
3029;100.0
3030;0.0
3031;100.0
3032;0.0
3033;100.0
3034;99.8
3035;0.2
3036;100.0
3037;0.0
3038;100.0
3039;0.0
3040;100.0
3041;0.0
3042;100.0
3043;99.8
3044;0.2
3045;100.0
3046;0.0
3047;100.0
3048;0.0
3049;100.0
3050;0.0
3051;100.0
3052;99.8
3053;0.2
3054;100.0
3055;0.0
3056;100.0
3057;0.0
3058;100.0
3059;0.0
3060;100.0
3061;99.8
3062;0.2
3063;100.0
3064;0.0
3065;100.0
3066;0.0
3067;100.0
3068;0.0
3069;100.0
3070;99.8
3071;0.2
3072;100.0
3073;0.0
3074;100.0
3075;0.0
3076;100.0
3077;0.0
3078;100.0
3079;99.8
3080;0.2
3081;100.0
3082;0.0
3083;100.0
3084;0.0
3085;100.0
3086;0.0
3087;100.0
3088;99.8
3089;0.2
3090;100.0
3091;0.0
3092;100.0
3093;0.0
3094;100.0
3095;0.0
3096;100.0
3097;99.8
3098;0.2
3099;100.0
3100;0.0
3101;100.0
3102;0.0
3103;100.0
3104;0.0
3105;100.0
3106;99.8
3107;0.2
3108;100.0
3109;0.0
3110;100.0
3111;0.0
3112;100.0
3113;0.0
3114;100.0
3115;99.8
3116;0.2
3117;100.0
3118;0.0
3119;100.0
3120;0.0
3121;100.0
3122;0.0
3123;100.0
3124;99.8
3125;0.2
3126;100.0
3127;0.0
3128;100.0
3129;0.0
3130;100.0
3131;0.0
3132;100.0
3133;99.8
3134;0.2
3135;100.0
3136;0.0
3137;100.0
3138;0.0
3139;100.0
3140;0.0
3141;100.0
3142;99.8
3143;0.2
3144;100.0
3145;0.0
3146;100.0
3147;0.0
3148;100.0
3149;0.0
3150;100.0
3151;99.8
3152;0.2
3153;100.0
3154;0.0
3155;100.0
3156;0.0
3157;100.0
3158;0.0
3159;100.0
3160;99.8
3161;0.2
3162;100.0
3163;0.0
3164;100.0
3165;0.0
3166;100.0
3167;0.0
3168;100.0
3169;99.8
3170;0.2
3171;100.0
3172;0.0
3173;100.0
3174;0.0
3175;100.0
3176;0.0
3177;100.0
3178;99.8
3179;0.2
3180;100.0
3181;0.0
3182;100.0
3183;0.0
3184;100.0
3185;0.0
3186;100.0
3187;99.8
3188;0.2
3189;100.0
3190;0.0
3191;100.0
3192;0.0
3193;100.0
3194;0.0
3195;100.0
3196;99.8
3197;0.2
3198;100.0
3199;0.0
3200;100.0
3201;0.0
3202;100.0
3203;0.0
3204;100.0
3205;99.8
3206;0.2
3207;100.0
3208;0.0
3209;100.0
3210;0.0
3211;100.0
3212;0.0
3213;100.0
3214;99.8
3215;0.2
3216;100.0
3217;0.0
3218;100.0
3219;0.0
3220;100.0
3221;0.0
3222;100.0
3223;99.8
3224;0.2
3225;100.0
3226;0.0
3227;100.0
3228;0.0
3229;100.0
3230;0.0
3231;100.0
3232;99.8
3233;0.2
3234;100.0
3235;0.0
3236;100.0
3237;0.0
3238;100.0
3239;0.0
3240;100.0
3241;99.8
3242;0.2
3243;100.0
3244;0.0
3245;100.0
3246;0.0
3247;100.0
3248;0.0
3249;100.0
3250;99.8
3251;0.2
3252;100.0
3253;0.0
3254;100.0
3255;0.0
3256;100.0
3257;0.0
3258;100.0
3259;99.8
3260;0.2
3261;100.0
3262;0.0
3263;100.0
3264;0.0
3265;100.0
3266;0.0
3267;100.0
3268;99.8
3269;0.2
3270;100.0
3271;0.0
3272;100.0
3273;0.0
3274;100.0
3275;0.0
3276;100.0
3277;99.8
3278;0.2
3279;100.0
3280;0.0
3281;100.0
3282;0.0
3283;100.0
3284;0.0
3285;100.0
3286;99.8
3287;0.2
3288;100.0
3289;0.0
3290;100.0
3291;0.0
3292;100.0
3293;0.0
3294;100.0
3295;99.8
3296;0.2
3297;100.0
3298;0.0
3299;100.0
3300;0.0
3301;100.0
3302;0.0
3303;100.0
3304;99.8
3305;0.2
3306;100.0
3307;0.0
3308;100.0
3309;0.0
3310;100.0
3311;0.0
3312;100.0
3313;99.8
3314;0.2
3315;100.0
3316;0.0
3317;100.0
3318;0.0
3319;100.0
3320;0.0
3321;100.0
3322;99.8
3323;0.2
3324;100.0
3325;0.0
3326;100.0
3327;0.0
3328;100.0
3329;0.0
3330;100.0
3331;99.8
3332;0.2
3333;100.0
3334;0.0
3335;100.0
3336;0.0
3337;100.0
3338;0.0
3339;100.0
3340;99.8
3341;0.2
3342;100.0
3343;0.0
3344;100.0
3345;0.0
3346;100.0
3347;0.0
3348;100.0
3349;99.8
3350;0.2
3351;100.0
3352;0.0
3353;100.0
3354;0.0
3355;100.0
3356;0.0
3357;100.0
3358;99.8
3359;0.2
3360;100.0
3361;0.0
3362;100.0
3363;0.0
3364;100.0
3365;0.0
3366;100.0
3367;99.8
3368;0.2
3369;100.0
3370;0.0
3371;100.0
3372;0.0
3373;100.0
3374;0.0
3375;100.0
3376;99.8
3377;0.2
3378;100.0
3379;0.0
3380;100.0
3381;0.0
3382;100.0
3383;0.0
3384;100.0
3385;99.8
3386;0.2
3387;100.0
3388;0.0
3389;100.0
3390;0.0
3391;100.0
3392;0.0
3393;100.0
3394;99.8
3395;0.2
3396;100.0
3397;0.0
3398;100.0
3399;0.0
3400;100.0
3401;0.0
3402;100.0
3403;99.8
3404;0.2
3405;100.0
3406;0.0
3407;100.0
3408;0.0
3409;100.0
3410;0.0
3411;100.0
3412;99.8
3413;0.2
3414;100.0
3415;0.0
3416;100.0
3417;0.0
3418;100.0
3419;0.0
3420;100.0
3421;99.8
3422;0.2
3423;100.0
3424;0.0
3425;100.0
3426;0.0
3427;100.0
3428;0.0
3429;100.0
3430;99.8
3431;0.2
3432;100.0
3433;0.0
3434;100.0
3435;0.0
3436;100.0
3437;0.0
3438;100.0
3439;99.8
3440;0.2
3441;100.0
3442;0.0
3443;100.0
3444;0.0
3445;100.0
3446;0.0
3447;100.0
3448;99.8
3449;0.2
3450;100.0
3451;0.0
3452;100.0
3453;0.0
3454;100.0
3455;0.0
3456;100.0
3457;99.8
3458;0.2
3459;100.0
3460;0.0
3461;100.0
3462;0.0
3463;100.0
3464;0.0
3465;100.0
3466;99.8
3467;0.2
3468;100.0
3469;0.0
3470;100.0
3471;0.0
3472;100.0
3473;0.0
3474;100.0
3475;99.8
3476;0.2
3477;100.0
3478;0.0
3479;100.0
3480;0.0
3481;100.0
3482;0.0
3483;100.0
3484;99.8
3485;0.2
3486;100.0
3487;0.0
3488;100.0
3489;0.0
3490;100.0
3491;0.0
3492;100.0
3493;99.8
3494;0.2
3495;100.0
3496;0.0
3497;100.0
3498;0.0
3499;100.0
3500;0.0
3501;100.0
3502;99.8
3503;0.2
3504;100.0
3505;0.0
3506;100.0
3507;0.0
3508;100.0
3509;0.0
3510;100.0
3511;99.8
3512;0.2
3513;100.0
3514;0.0
3515;100.0
3516;0.0
3517;100.0
3518;0.0
3519;100.0
3520;99.8
3521;0.2
3522;100.0
3523;0.0
3524;100.0
3525;0.0
3526;100.0
3527;0.0
3528;100.0
3529;99.8
3530;0.2
3531;100.0
3532;0.0
3533;100.0
3534;0.0
3535;100.0
3536;0.0
3537;100.0
3538;99.8
3539;0.2
3540;100.0
3541;0.0
3542;100.0
3543;0.0
3544;100.0
3545;0.0
3546;100.0
3547;99.8
3548;0.2
3549;100.0
3550;0.0
3551;100.0
3552;0.0
3553;100.0
3554;0.0
3555;100.0
3556;99.8
3557;0.2
3558;100.0
3559;0.0
3560;100.0
3561;0.0
3562;100.0
3563;0.0
3564;100.0
3565;99.8
3566;0.2
3567;100.0
3568;0.0
3569;100.0
3570;0.0
3571;100.0
3572;0.0
3573;100.0
3574;99.8
3575;0.2
3576;100.0
3577;0.0
3578;100.0
3579;0.0
3580;100.0
3581;0.0
3582;100.0
3583;99.8
3584;0.2
3585;100.0
3586;0.0
3587;100.0
3588;0.0
3589;100.0
3590;0.0
3591;100.0
3592;99.8
3593;0.2
3594;100.0
3595;0.0
3596;100.0
3597;0.0
3598;100.0
3599;0.0
